 * Debugger is active!
 * Debugger PIN: 606-389-275
 * Running on http://127.0.0.1:5000/ (Press CTRL+C to quit)
127.0.0.1 - - [29/Jun/2021 00:46:52] "GET /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:46:52] "[33mGET /robots.txt?1624942012666 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/refrigerators/side-by-side.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/refrigerators/botton-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/refrigerators/top-fridge.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/refrigerators/freezerless-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/refrigerators/upright-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/refrigerators/chest-freezer.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/refrigerators/mini-fridge.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/stainless_steel.jpg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/black.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/white.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:53] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:58] "POST /appliances/refrigerators HTTP/1.1" 200 -
127.0.0.1 - - [29/Jun/2021 00:46:58] "[33mGET /robots.txt?1624942018250 HTTP/1.1[0m" 404 -
127.0.0.1 - - [29/Jun/2021 00:46:58] "[36mGET /static/css/styles.css HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:58] "[36mGET /static/images/logo.svg HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:46:58] "[36mGET /static/images/refrigerators/french-door.png HTTP/1.1[0m" 304 -
127.0.0.1 - - [29/Jun/2021 00:47:28] "GET /appliances/refrigerators HTTP/1.1" 200 -
